-0.6987027497027	-0.69870275	-0.69870275			
-0.697266474028607	-0.69726647	-0.69726647			
-0.678020628073517	-0.67802063	-0.67802063			
-0.607496879055063	-0.60749688	-0.60749688			
-0.442268869445659	-0.44226887	-0.44226887			
-0.384444663323701	-0.38444466	-0.38444466			
-0.302411570988747	-0.30241157	-0.30241157			
-0.267370208593491	-0.26737021	-0.26737021			
-0.263596494895159	-0.26359649	-0.26359649			
-0.255763680567872	-0.25576368	-0.25576368			
-0.195776404817895	-0.1957764	-0.1957764			
-0.17202767019529	-0.17202767	-0.17202767			
-0.0890032200847345	-0.08900322	-0.08900322			
-0.0771602136088894	-0.077160214	-0.077160214			
-0.024646944812974	-0.024646945	-0.024646945			
-0.0234712888340696	-0.023471289	-0.023471289			
-0.00196913083997129	-0.0019691308	-0.0019691308			
0.0193616928582484	0.019361693	0.019361693			
0.0216422879061107	0.021642288	0.021642288			
0.0366373535428099	0.036637354	0.036637354			
0.100724400636326	0.1007244	0.1007244			
0.177614931655349	0.17761493	0.17761493			
0.198916285293969	0.19891629	0.19891629			
0.290917259369979	0.29091726	0.29091726			
0.30866911397523	0.30866911	0.30866911			
0.362252663225859	0.36225266	0.36225266			
0.394095018620576	0.39409502	0.39409502			
0.523275113290165	0.52327511	0.52327511			
0.541524872493457	0.54152487	0.54152487			
0.560677320930532	0.56067732	0.56067732			
0.64719224218726	0.64719224	0.64719224			
0.654760223993322	0.65476022	0.65476022			
0.716327472526888	0.71632747	0.71632747			
0.734065688022373	0.73406569	0.73406569			
0.761849260229279	0.76184926	0.76184926			
0.819155698298568	0.8191557	0.8191557			
0.894325630653279	0.89432563	0.89432563			
0.978688918144212	0.97868892	0.97868892			
1.08053550321365	1.0805355	1.0805355			
1.1710831904558	1.1710832	1.1710832			
1.33140515994538	1.3314052	1.3314052			
1.36884571512641	1.3688457	1.3688457			
1.77969843571909	1.7796984	1.7796984			
1.84282524455263	1.8428252	1.8428252			
1.89120665499892	1.8912067	1.8912067			
2.25461438140723	2.2546144	2.2546144			
2.31808242481409	2.3180824	2.3180824			
3.09387648928536	3.0938765	3.0938765			
Syntax
options
   maxthreads=all;
   algorithm
      tolerance=1e-010 emtolerance=1e-008 emiterations=5000 nriterations=500;
   startvalues
      seed=20260922 sets=100 tolerance=1e-005 iterations=250;
   bayes
      categorical=0 variances=0 latent=0 poisson=0;
   missing excludeall;
   output
      parameters=first standarderrors profile probmeans=posterior
      bivariateresiduals estimatedvalues=model;
   outfile 'c07_covariates_posteriors.txt' classification keep id g;
variables
   groupid g;
   independent x, w;
   dependent y1 continuous, y2 continuous, y3 continuous;
   latent
      GClass group nominal 2,
      Cluster nominal 2;
equations
   GClass <- 1 + w;
   Cluster <- 1 + GClass + x;
   y1 <- 1 + Cluster;
   y2 <- 1 + Cluster;
   y3 <- 1 + Cluster;
   y1 | Cluster;
   y2 | Cluster;
   y3 | Cluster;
Parameters
Regression Parameters	
term	coef	s.e.	z-value	p-value	Wald(0)	df	p-value	Wald(=)	df	p-value	
GClass(1)	<-	1			0.0000	.	.	.	0.2120	1	0.65				
GClass(2)	<-	1			0.1293	0.2808	0.4604	0.65							
GClass(1)	<-	w			0.0000	.	.	.	2.0961	1	0.15				
GClass(2)	<-	w			-0.4076	0.2815	-1.4478	0.15							
															
Cluster(1)	<-	1			0.0000	.	.	.	46.2202	1	1.1e-11				
Cluster(2)	<-	1			-1.5386	0.2263	-6.7985	1.1e-11							
Cluster(1)	<-	GClass(1)			0.0000	.	.	.	131.2105	1	2.2e-30				
Cluster(2)	<-	GClass(1)			0.0000	.	.	.							
Cluster(1)	<-	GClass(2)			0.0000	.	.	.							
Cluster(2)	<-	GClass(2)			3.4134	0.2980	11.4547	2.2e-30							
Cluster(1)	<-	x			0.0000	.	.	.	0.0458	1	0.83				
Cluster(2)	<-	x			-0.0322	0.1505	-0.2139	0.83							
															
y1	<-	1			-0.1012	0.0701	-1.4432	0.15	2.0830	1	0.15				
y1	<-	Cluster(1)			0.0000	.	.	.	502.7860	1	2.4e-111				
y1	<-	Cluster(2)			1.9556	0.0872	22.4229	2.4e-111							
															
y2	<-	1			-0.0718	0.0705	-1.0181	0.31	1.0366	1	0.31				
y2	<-	Cluster(1)			0.0000	.	.	.	251.5481	1	1.2e-56				
y2	<-	Cluster(2)			1.5803	0.0996	15.8603	1.2e-56							
															
y3	<-	1			0.0421	0.0668	0.6304	0.53	0.3974	1	0.53				
y3	<-	Cluster(1)			0.0000	.	.	.	81.1206	1	2.1e-19				
y3	<-	Cluster(2)			0.8480	0.0942	9.0067	2.1e-19							
	
Variances	
term	coef	s.e.	z-value	p-value	Wald(0)	df	p-value	Wald(=)	df	p-value	
y1			|	Cluster(1)	0.8388	0.0883	9.4958	2.2e-21	191.8073	2	2.2e-42	0.9705	1	0.32	
y1			|	Cluster(2)	0.9585	0.0896	10.7010	1.0e-26							
y2			|	Cluster(1)	1.0785	0.0981	10.9888	4.3e-28	234.7901	2	1.0e-51	1.1401	1	0.29	
y2			|	Cluster(2)	1.2388	0.1147	10.7993	3.5e-27							
y3			|	Cluster(1)	1.0268	0.0925	11.1028	1.2e-28	277.2100	2	6.4e-61	0.2736	1	0.60	
y3			|	Cluster(2)	1.0974	0.0932	11.7749	5.3e-32							
Paired Comparisons
Paired Comparisons	
term	comparison	Wald	df	p-value	
GClass	<-	1			GClass	1	2	0.2120	1	0.65	
GClass	<-	 w			GClass	1	2	2.0961	1	0.15	
	
Cluster	<-	1			Cluster	1	2	46.2202	1	1.1e-11	
Cluster	<-	 GClass			GClass	1	2	131.2105	1	2.2e-30	
					Cluster	1	2	131.2105	1	2.2e-30	
Cluster	<-	 x			Cluster	1	2	0.0458	1	0.83	
	
y1	<-	 Cluster			Cluster	1	2	502.7860	1	2.4e-111	
	
y2	<-	 Cluster			Cluster	1	2	251.5481	1	1.2e-56	
	
y3	<-	 Cluster			Cluster	1	2	81.1206	1	2.1e-19	
Variances	
y1			|	Cluster	Cluster	1	2	0.9705	1	0.32	
y2			|	Cluster	Cluster	1	2	1.1401	1	0.29	
y3			|	Cluster	Cluster	1	2	0.2736	1	0.60	
Profile
 	GClass	 	 	 	Cluster	 	 	 	 	 	
 	1	s.e.	2	s.e.	1	s.e.	2	s.e.	Overall	s.e.	
Size	0.4823	0.0663	0.5177	0.0663	0.4660	0.0497	0.5340	0.0497	 	 	
y1	 	
Mean	0.2443	0.0716	1.5940	0.0698	-0.1012	0.0701	1.8544	0.0676	0.9430	0.0980	
y2	 	
Mean	0.2074	0.0724	1.2982	0.0692	-0.0718	0.0705	1.5086	0.0745	0.7721	0.0851	
y3	 	
Mean	0.1919	0.0579	0.7772	0.0580	0.0421	0.0668	0.8901	0.0635	0.4949	0.0574	
	
 	GClass	 	 	 	Cluster	 	 	 	 	 	
 	1	s.e.	2	s.e.	1	s.e.	2	s.e.	 	 	
Cluster	 	
1	0.8234	0.0329	0.1332	0.0310	.	.	.	.	 	 	
2	0.1766	0.0329	0.8668	0.0310	.	.	.	.	 	 	
ProbMeans-Posterior
	GClass		Cluster		
	1	2	1	2	
Overall	0.4823	0.5177	0.4660	0.5340	
Dependent					
y1					
-3.177 - -0.314	0.8287	0.1713	0.9632	0.0368	
-0.292 - 0.539	0.7214	0.2786	0.8146	0.1854	
0.540 - 1.349	0.3986	0.6014	0.4023	0.5977	
1.355 - 2.205	0.2689	0.7311	0.1377	0.8623	
2.224 - 4.587	0.1939	0.8061	0.0125	0.9875	
y2					
-2.661 - -0.407	0.7570	0.2430	0.8651	0.1349	
-0.386 - 0.443	0.6699	0.3301	0.7169	0.2831	
0.444 - 1.096	0.4917	0.5083	0.4384	0.5616	
1.116 - 1.902	0.3233	0.6767	0.2655	0.7345	
1.905 - 4.678	0.1696	0.8304	0.0443	0.9557	
y3					
-2.482 - -0.462	0.6570	0.3430	0.7009	0.2991	
-0.455 - 0.251	0.5614	0.4386	0.5935	0.4065	
0.254 - 0.791	0.4950	0.5050	0.5279	0.4721	
0.793 - 1.386	0.3843	0.6157	0.3004	0.6996	
1.390 - 4.515	0.3136	0.6864	0.2076	0.7924	
Independent					
x					
-2.648 - -0.755	.	.	0.3908	0.6092	
-0.752 - -0.258	.	.	0.5167	0.4833	
-0.256 - 0.256	.	.	0.4573	0.5427	
0.258 - 0.858	.	.	0.4874	0.5126	
0.865 - 3.278	.	.	0.4779	0.5221	
w					
-2.484 - -0.709	0.2410	0.7590	0.3080	0.6920	
-0.699 - -0.172	0.5090	0.4910	0.4566	0.5434	
-0.0890 - 0.291	0.5252	0.4748	0.5077	0.4923	
0.309 - 0.819	0.5542	0.4458	0.5090	0.4910	
0.894 - 3.094	0.5820	0.4180	0.5489	0.4511	
Bivariate Residuals
Dependent	y1	y2	y3	
y1	.			
y2	0.6072	.		
y3	0.7808	1.4579	.	
Independent	y1	y2	y3	
x	0.0047	0.6673	0.0974	
w	0.1912	0.0240	6.5509	
Twolevel	y1	y2	y3	
Group	0.6781	0.6180	0.8049	
Pairs	0.0093	0.0044	0.0045	
EstimatedValues-Model
 	 	GClass	
 	w	1	s.e.	2	s.e.	
 	-2.48436207736129	0.2420	0.1466	0.7580	0.1466	
 	-1.55422665656395	0.3181	0.1216	0.6819	0.1216	
 	-1.39020202212435	0.3327	0.1157	0.6673	0.1157	
 	-1.24627178298827	0.3459	0.1102	0.6541	0.1102	
 	-1.07259353934018	0.3621	0.1034	0.6379	0.1034	
 	-1.05031924469389	0.3642	0.1025	0.6358	0.1025	
 	-1.0307181291667	0.3660	0.1018	0.6340	0.1018	
 	-1.02924339144669	0.3661	0.1017	0.6339	0.1017	
 	-0.943208445737806	0.3743	0.0983	0.6257	0.0983	
 	-0.929259608941306	0.3757	0.0977	0.6243	0.0977	
 	-0.766401105406382	0.3913	0.0914	0.6087	0.0914	
 	-0.708889274206516	0.3969	0.0892	0.6031	0.0892	
 	-0.6987027497027	0.3979	0.0888	0.6021	0.0888	
 	-0.697266474028607	0.3981	0.0887	0.6019	0.0887	
 	-0.678020628073517	0.4000	0.0880	0.6000	0.0880	
 	-0.607496879055063	0.4069	0.0854	0.5931	0.0854	
 	-0.442268869445659	0.4232	0.0798	0.5768	0.0798	
 	-0.384444663323701	0.4290	0.0780	0.5710	0.0780	
 	-0.302411570988747	0.4372	0.0757	0.5628	0.0757	
 	-0.267370208593491	0.4407	0.0748	0.5593	0.0748	
 	-0.263596494895159	0.4411	0.0747	0.5589	0.0747	
 	-0.255763680567872	0.4419	0.0745	0.5581	0.0745	
 	-0.195776404817895	0.4479	0.0731	0.5521	0.0731	
 	-0.17202767019529	0.4503	0.0726	0.5497	0.0726	
 	-0.0890032200847345	0.4587	0.0711	0.5413	0.0711	
 	-0.0771602136088894	0.4599	0.0709	0.5401	0.0709	
 	-0.024646944812974	0.4652	0.0702	0.5348	0.0702	
 	-0.0234712888340696	0.4653	0.0702	0.5347	0.0702	
 	-0.00196913083997129	0.4675	0.0699	0.5325	0.0699	
 	0.0193616928582484	0.4697	0.0697	0.5303	0.0697	
 	0.0216422879061107	0.4699	0.0697	0.5301	0.0697	
 	0.0366373535428099	0.4714	0.0696	0.5286	0.0696	
 	0.100724400636326	0.4780	0.0691	0.5220	0.0691	
 	0.177614931655349	0.4858	0.0690	0.5142	0.0690	
 	0.198916285293969	0.4879	0.0690	0.5121	0.0690	
 	0.290917259369979	0.4973	0.0695	0.5027	0.0695	
 	0.30866911397523	0.4991	0.0697	0.5009	0.0697	
 	0.362252663225859	0.5046	0.0702	0.4954	0.0702	
 	0.394095018620576	0.5078	0.0707	0.4922	0.0707	
 	0.523275113290165	0.5210	0.0731	0.4790	0.0731	
 	0.541524872493457	0.5228	0.0735	0.4772	0.0735	
 	0.560677320930532	0.5248	0.0739	0.4752	0.0739	
 	0.64719224218726	0.5336	0.0762	0.4664	0.0762	
 	0.654760223993322	0.5343	0.0764	0.4657	0.0764	
 	0.716327472526888	0.5406	0.0782	0.4594	0.0782	
 	0.734065688022373	0.5424	0.0788	0.4576	0.0788	
 	0.761849260229279	0.5452	0.0797	0.4548	0.0797	
 	0.819155698298568	0.5510	0.0816	0.4490	0.0816	
 	0.894325630653279	0.5585	0.0843	0.4415	0.0843	
 	0.978688918144212	0.5670	0.0875	0.4330	0.0875	
 	1.08053550321365	0.5771	0.0915	0.4229	0.0915	
 	1.1710831904558	0.5861	0.0953	0.4139	0.0953	
 	1.33140515994538	0.6019	0.1021	0.3981	0.1021	
 	1.36884571512641	0.6055	0.1037	0.3945	0.1037	
 	1.77969843571909	0.6447	0.1211	0.3553	0.1211	
 	1.84282524455263	0.6506	0.1236	0.3494	0.1236	
 	1.89120665499892	0.6551	0.1255	0.3449	0.1255	
 	2.25461438140723	0.6877	0.1388	0.3123	0.1388	
 	2.31808242481409	0.6933	0.1409	0.3067	0.1409	
 	3.09387648928536	0.7561	0.1596	0.2439	0.1596	
	
 	 	Cluster	
x	GClass	1	s.e.	2	s.e.	
-2.64781077355853	1	0.8105	0.0687	0.1895	0.0687	
-2.64781077355853	2	0.1235	0.0517	0.8765	0.0517	
-2.52319920771922	1	0.8111	0.0661	0.1889	0.0661	
-2.52319920771922	2	0.1239	0.0502	0.8761	0.0502	
-2.35309775839223	1	0.8120	0.0625	0.1880	0.0625	
-2.35309775839223	2	0.1245	0.0481	0.8755	0.0481	
-2.21399779724769	1	0.8126	0.0597	0.1874	0.0597	
-2.21399779724769	2	0.1250	0.0465	0.8750	0.0465	
-2.09835651741899	1	0.8132	0.0575	0.1868	0.0575	
-2.09835651741899	2	0.1254	0.0452	0.8746	0.0452	
-2.0490186989279	1	0.8135	0.0565	0.1865	0.0565	
-2.0490186989279	2	0.1256	0.0446	0.8744	0.0446	
-2.02937194922012	1	0.8136	0.0561	0.1864	0.0561	
-2.02937194922012	2	0.1256	0.0444	0.8744	0.0444	
-2.02776158897965	1	0.8136	0.0561	0.1864	0.0561	
-2.02776158897965	2	0.1256	0.0444	0.8744	0.0444	
-2.0115463066515	1	0.8136	0.0558	0.1864	0.0558	
-2.0115463066515	2	0.1257	0.0442	0.8743	0.0442	
-1.99624821897755	1	0.8137	0.0555	0.1863	0.0555	
-1.99624821897755	2	0.1258	0.0440	0.8742	0.0440	
-1.91505716881033	1	0.8141	0.0539	0.1859	0.0539	
-1.91505716881033	2	0.1260	0.0431	0.8740	0.0431	
-1.91363998601043	1	0.8141	0.0539	0.1859	0.0539	
-1.91363998601043	2	0.1260	0.0431	0.8740	0.0431	
-1.85771128891694	1	0.8144	0.0529	0.1856	0.0529	
-1.85771128891694	2	0.1262	0.0425	0.8738	0.0425	
-1.85366838327127	1	0.8144	0.0528	0.1856	0.0528	
-1.85366838327127	2	0.1263	0.0424	0.8737	0.0424	
-1.83595067228866	1	0.8145	0.0525	0.1855	0.0525	
-1.83595067228866	2	0.1263	0.0422	0.8737	0.0422	
-1.77405016263039	1	0.8148	0.0514	0.1852	0.0514	
-1.77405016263039	2	0.1265	0.0416	0.8735	0.0416	
-1.69831807140189	1	0.8152	0.0500	0.1848	0.0500	
-1.69831807140189	2	0.1268	0.0408	0.8732	0.0408	
-1.68428475441678	1	0.8152	0.0498	0.1848	0.0498	
-1.68428475441678	2	0.1269	0.0406	0.8731	0.0406	
-1.6632192566308	1	0.8153	0.0494	0.1847	0.0494	
-1.6632192566308	2	0.1269	0.0404	0.8731	0.0404	
-1.61801169795063	1	0.8156	0.0486	0.1844	0.0486	
-1.61801169795063	2	0.1271	0.0399	0.8729	0.0399	
-1.61045999877137	1	0.8156	0.0485	0.1844	0.0485	
-1.61045999877137	2	0.1271	0.0399	0.8729	0.0399	
-1.60608688366232	1	0.8156	0.0484	0.1844	0.0484	
-1.60608688366232	2	0.1271	0.0398	0.8729	0.0398	
-1.59315360740737	1	0.8157	0.0482	0.1843	0.0482	
-1.59315360740737	2	0.1272	0.0397	0.8728	0.0397	
-1.56306775837499	1	0.8158	0.0477	0.1842	0.0477	
-1.56306775837499	2	0.1273	0.0394	0.8727	0.0394	
-1.55441967153325	1	0.8159	0.0475	0.1841	0.0475	
-1.55441967153325	2	0.1273	0.0393	0.8727	0.0393	
-1.54144572739219	1	0.8159	0.0473	0.1841	0.0473	
-1.54144572739219	2	0.1274	0.0392	0.8726	0.0392	
-1.51792081223365	1	0.8160	0.0469	0.1840	0.0469	
-1.51792081223365	2	0.1275	0.0389	0.8725	0.0389	
-1.50759316669512	1	0.8161	0.0468	0.1839	0.0468	
-1.50759316669512	2	0.1275	0.0388	0.8725	0.0388	
-1.50749754261351	1	0.8161	0.0468	0.1839	0.0468	
-1.50749754261351	2	0.1275	0.0388	0.8725	0.0388	
-1.49312778568246	1	0.8162	0.0465	0.1838	0.0465	
-1.49312778568246	2	0.1275	0.0387	0.8725	0.0387	
-1.48938420723816	1	0.8162	0.0465	0.1838	0.0465	
-1.48938420723816	2	0.1276	0.0387	0.8724	0.0387	
-1.47736642402537	1	0.8162	0.0463	0.1838	0.0463	
-1.47736642402537	2	0.1276	0.0385	0.8724	0.0385	
-1.47326001414528	1	0.8163	0.0462	0.1837	0.0462	
-1.47326001414528	2	0.1276	0.0385	0.8724	0.0385	
-1.46101039831144	1	0.8163	0.0460	0.1837	0.0460	
-1.46101039831144	2	0.1277	0.0384	0.8723	0.0384	
-1.45064306134238	1	0.8164	0.0458	0.1836	0.0458	
-1.45064306134238	2	0.1277	0.0383	0.8723	0.0383	
-1.44226202079552	1	0.8164	0.0457	0.1836	0.0457	
-1.44226202079552	2	0.1277	0.0382	0.8723	0.0382	
-1.37834055875169	1	0.8167	0.0447	0.1833	0.0447	
-1.37834055875169	2	0.1280	0.0376	0.8720	0.0376	
-1.37574256310704	1	0.8167	0.0446	0.1833	0.0446	
-1.37574256310704	2	0.1280	0.0376	0.8720	0.0376	
-1.36523005355742	1	0.8168	0.0445	0.1832	0.0445	
-1.36523005355742	2	0.1280	0.0375	0.8720	0.0375	
-1.36315415067693	1	0.8168	0.0444	0.1832	0.0444	
-1.36315415067693	2	0.1280	0.0375	0.8720	0.0375	
-1.35838021056381	1	0.8168	0.0444	0.1832	0.0444	
-1.35838021056381	2	0.1280	0.0374	0.8720	0.0374	
-1.35713977440187	1	0.8168	0.0443	0.1832	0.0443	
-1.35713977440187	2	0.1280	0.0374	0.8720	0.0374	
-1.35241990917073	1	0.8168	0.0443	0.1832	0.0443	
-1.35241990917073	2	0.1281	0.0374	0.8719	0.0374	
-1.34540941505774	1	0.8169	0.0442	0.1831	0.0442	
-1.34540941505774	2	0.1281	0.0373	0.8719	0.0373	
-1.3334955889382	1	0.8169	0.0440	0.1831	0.0440	
-1.3334955889382	2	0.1281	0.0372	0.8719	0.0372	
-1.31921476086477	1	0.8170	0.0438	0.1830	0.0438	
-1.31921476086477	2	0.1282	0.0371	0.8718	0.0371	
-1.31086989173666	1	0.8170	0.0436	0.1830	0.0436	
-1.31086989173666	2	0.1282	0.0370	0.8718	0.0370	
-1.27666950742038	1	0.8172	0.0431	0.1828	0.0431	
-1.27666950742038	2	0.1283	0.0367	0.8717	0.0367	
-1.26175580202761	1	0.8173	0.0429	0.1827	0.0429	
-1.26175580202761	2	0.1284	0.0366	0.8716	0.0366	
-1.2532457759846	1	0.8173	0.0428	0.1827	0.0428	
-1.2532457759846	2	0.1284	0.0365	0.8716	0.0365	
-1.25247376764075	1	0.8173	0.0428	0.1827	0.0428	
-1.25247376764075	2	0.1284	0.0365	0.8716	0.0365	
-1.23266286854135	1	0.8174	0.0425	0.1826	0.0425	
-1.23266286854135	2	0.1285	0.0363	0.8715	0.0363	
-1.2309035616303	1	0.8174	0.0425	0.1826	0.0425	
-1.2309035616303	2	0.1285	0.0363	0.8715	0.0363	
-1.21542614466788	1	0.8175	0.0422	0.1825	0.0422	
-1.21542614466788	2	0.1285	0.0362	0.8715	0.0362	
-1.19510122754015	1	0.8176	0.0419	0.1824	0.0419	
-1.19510122754015	2	0.1286	0.0360	0.8714	0.0360	
-1.1765778390129	1	0.8177	0.0417	0.1823	0.0417	
-1.1765778390129	2	0.1287	0.0358	0.8713	0.0358	
-1.1668734065569	1	0.8177	0.0415	0.1823	0.0415	
-1.1668734065569	2	0.1287	0.0358	0.8713	0.0358	
-1.1523799902926	1	0.8178	0.0413	0.1822	0.0413	
-1.1523799902926	2	0.1288	0.0356	0.8712	0.0356	
-1.14843454531821	1	0.8178	0.0413	0.1822	0.0413	
-1.14843454531821	2	0.1288	0.0356	0.8712	0.0356	
-1.1306923096973	1	0.8179	0.0410	0.1821	0.0410	
-1.1306923096973	2	0.1288	0.0355	0.8712	0.0355	
-1.12981733434345	1	0.8179	0.0410	0.1821	0.0410	
-1.12981733434345	2	0.1289	0.0354	0.8711	0.0354	
-1.12087071636647	1	0.8179	0.0409	0.1821	0.0409	
-1.12087071636647	2	0.1289	0.0354	0.8711	0.0354	
-1.1207782733127	1	0.8179	0.0409	0.1821	0.0409	
-1.1207782733127	2	0.1289	0.0354	0.8711	0.0354	
-1.11023993723233	1	0.8180	0.0408	0.1820	0.0408	
-1.11023993723233	2	0.1289	0.0353	0.8711	0.0353	
-1.10615216206333	1	0.8180	0.0407	0.1820	0.0407	
-1.10615216206333	2	0.1289	0.0353	0.8711	0.0353	
-1.10523986913486	1	0.8180	0.0407	0.1820	0.0407	
-1.10523986913486	2	0.1289	0.0353	0.8711	0.0353	
-1.09905685386033	1	0.8181	0.0406	0.1819	0.0406	
-1.09905685386033	2	0.1290	0.0352	0.8710	0.0352	
-1.09345076510966	1	0.8181	0.0405	0.1819	0.0405	
-1.09345076510966	2	0.1290	0.0352	0.8710	0.0352	
-1.09054717600287	1	0.8181	0.0405	0.1819	0.0405	
-1.09054717600287	2	0.1290	0.0351	0.8710	0.0351	
-1.08779090659087	1	0.8181	0.0405	0.1819	0.0405	
-1.08779090659087	2	0.1290	0.0351	0.8710	0.0351	
-1.08012100271353	1	0.8181	0.0404	0.1819	0.0404	
-1.08012100271353	2	0.1290	0.0351	0.8710	0.0351	
-1.07577767882435	1	0.8182	0.0403	0.1818	0.0403	
-1.07577767882435	2	0.1290	0.0350	0.8710	0.0350	
-1.06228743156348	1	0.8182	0.0401	0.1818	0.0401	
-1.06228743156348	2	0.1291	0.0349	0.8709	0.0349	
-1.05927555596405	1	0.8182	0.0401	0.1818	0.0401	
-1.05927555596405	2	0.1291	0.0349	0.8709	0.0349	
-1.05838897116506	1	0.8182	0.0401	0.1818	0.0401	
-1.05838897116506	2	0.1291	0.0349	0.8709	0.0349	
-1.05527839355681	1	0.8183	0.0400	0.1817	0.0400	
-1.05527839355681	2	0.1291	0.0349	0.8709	0.0349	
-1.05455899076762	1	0.8183	0.0400	0.1817	0.0400	
-1.05455899076762	2	0.1291	0.0349	0.8709	0.0349	
-1.05356622245978	1	0.8183	0.0400	0.1817	0.0400	
-1.05356622245978	2	0.1291	0.0349	0.8709	0.0349	
-1.0472772127007	1	0.8183	0.0399	0.1817	0.0399	
-1.0472772127007	2	0.1292	0.0348	0.8708	0.0348	
-1.03466710945899	1	0.8184	0.0398	0.1816	0.0398	
-1.03466710945899	2	0.1292	0.0347	0.8708	0.0347	
-1.02275889693843	1	0.8184	0.0396	0.1816	0.0396	
